0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.19.0
2 info using node@v24.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npmrc
5 silly config load:file:C:\Users\tarrs\.npmrc
6 silly config load:file:C:\Users\tarrs\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install typescript@5.7.3
8 verbose argv "install" "typescript@5.7.3" "--save-dev" "--force" "--cache" ".npm-cache" "--loglevel" "error"
9 verbose logfile logs-max:10 dir:C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npm-cache\_logs\2026-09-08T16_29_34_140Z-
10 verbose logfile C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npm-cache\_logs\2026-09-08T16_29_34_140Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly fetch manifest typescript@5.7.3
16 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
17 http cache https://registry.npmjs.org/typescript 71ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:15652097 disposed:false
19 silly placeDep ROOT typescript@5.7.3 REPLACE for:  want: 5.7.3
22 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
22 silly audit   acorn: [ '8.18.0' ],
22 silly audit   'acorn-jsx': [ '5.3.2' ],
22 silly audit   ajv: [ '6.15.0' ],
22 silly audit   'ansi-styles': [ '4.3.0' ],
22 silly audit   argparse: [ '2.0.1' ],
22 silly audit   'aria-query': [ '5.3.2' ],
22 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
22 silly audit   'array-includes': [ '3.1.9' ],
22 silly audit   'array.prototype.findlast': [ '1.2.5' ],
22 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
22 silly audit   'array.prototype.flat': [ '1.3.3' ],
22 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
22 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
22 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
22 silly audit   'ast-types-flow': [ '0.0.8' ],
22 silly audit   'async-function': [ '1.0.0' ],
22 silly audit   'available-typed-arrays': [ '1.0.7' ],
22 silly audit   'axe-core': [ '4.13.0' ],
22 silly audit   'axobject-query': [ '4.1.0' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   'call-bind': [ '1.0.9' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   callsites: [ '3.1.0' ],
22 silly audit   'caniuse-lite': [ '1.0.30001810' ],
22 silly audit   chalk: [ '4.1.2' ],
22 silly audit   'client-only': [ '0.0.1' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'cross-spawn': [ '7.0.6' ],
22 silly audit   csstype: [ '3.2.3' ],
22 silly audit   'damerau-levenshtein': [ '1.0.8' ],
22 silly audit   'data-view-buffer': [ '1.0.2' ],
22 silly audit   'data-view-byte-length': [ '1.0.2' ],
22 silly audit   'data-view-byte-offset': [ '1.0.1' ],
22 silly audit   debug: [ '4.4.3', '3.2.7' ],
22 silly audit   'deep-is': [ '0.1.4' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'define-properties': [ '1.2.1' ],
22 silly audit   'detect-libc': [ '2.1.2' ],
22 silly audit   doctrine: [ '2.1.0' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   'emoji-regex': [ '9.2.2' ],
22 silly audit   'enhanced-resolve': [ '5.24.5' ],
22 silly audit   'es-abstract': [ '1.24.2' ],
22 silly audit   'es-abstract-get': [ '1.0.0' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-iterator-helpers': [ '1.4.0' ],
22 silly audit   'es-object-atoms': [ '1.1.2' ],
22 silly audit   'es-set-tostringtag': [ '2.1.0' ],
22 silly audit   'es-shim-unscopables': [ '1.1.0' ],
22 silly audit   'es-to-primitive': [ '1.3.4' ],
22 silly audit   'escape-string-regexp': [ '4.0.0' ],
22 silly audit   eslint: [ '9.39.5' ],
22 silly audit   'eslint-config-next': [ '15.5.25' ],
22 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
22 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
22 silly audit   'eslint-module-utils': [ '2.14.0' ],
22 silly audit   'eslint-plugin-import': [ '2.32.0' ],
22 silly audit   semver: [ '6.3.1', '7.8.5' ],
22 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
22 silly audit   'eslint-plugin-react': [ '7.37.5' ],
22 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
22 silly audit   'eslint-scope': [ '8.4.0' ],
22 silly audit   espree: [ '10.4.0' ],
22 silly audit   esquery: [ '1.7.0' ],
22 silly audit   esrecurse: [ '4.3.0' ],
22 silly audit   estraverse: [ '5.3.0' ],
22 silly audit   esutils: [ '2.0.3' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-glob': [ '3.3.1' ],
22 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   'fast-levenshtein': [ '2.0.6' ],
22 silly audit   fastq: [ '1.20.3' ],
22 silly audit   'file-entry-cache': [ '8.0.0' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   'find-up': [ '5.0.0' ],
22 silly audit   'flat-cache': [ '4.0.1' ],
22 silly audit   flatted: [ '3.4.4' ],
22 silly audit   'for-each': [ '0.3.5' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'function.prototype.name': [ '1.2.0' ],
22 silly audit   'functions-have-names': [ '1.2.3' ],
22 silly audit   'generator-function': [ '2.0.1' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   'get-symbol-description': [ '1.1.0' ],
22 silly audit   'get-tsconfig': [ '4.14.3' ],
22 silly audit   globals: [ '14.0.0' ],
22 silly audit   globalthis: [ '1.0.4' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   'has-bigints': [ '1.1.0' ],
22 silly audit   'has-flag': [ '4.0.0' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-proto': [ '1.2.0' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
22 silly audit   hasown: [ '2.0.4' ],
22 silly audit   'import-fresh': [ '3.3.1' ],
22 silly audit   imurmurhash: [ '0.1.4' ],
22 silly audit   'internal-slot': [ '1.1.0' ],
22 silly audit   'is-array-buffer': [ '3.0.5' ],
22 silly audit   'is-async-function': [ '2.1.1' ],
22 silly audit   'is-bigint': [ '1.1.0' ],
22 silly audit   'is-boolean-object': [ '1.2.2' ],
22 silly audit   'is-bun-module': [ '2.0.0' ],
22 silly audit   'is-callable': [ '1.2.7' ],
22 silly audit   'is-core-module': [ '2.16.2' ],
22 silly audit   'is-data-view': [ '1.0.2' ],
22 silly audit   'is-date-object': [ '1.1.0' ],
22 silly audit   'is-document.all': [ '1.0.0' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-finalizationregistry': [ '1.1.1' ],
22 silly audit   'is-generator-function': [ '1.1.2' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-map': [ '2.0.3' ],
22 silly audit   'is-negative-zero': [ '2.0.3' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-number-object': [ '1.1.1' ],
22 silly audit   'is-regex': [ '1.2.1' ],
22 silly audit   'is-set': [ '2.0.3' ],
22 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
22 silly audit   'is-string': [ '1.1.1' ],
22 silly audit   'is-symbol': [ '1.1.1' ],
22 silly audit   'is-typed-array': [ '1.1.15' ],
22 silly audit   'is-weakmap': [ '2.0.2' ],
22 silly audit   'is-weakref': [ '1.1.1' ],
22 silly audit   'is-weakset': [ '2.0.4' ],
22 silly audit   isarray: [ '2.0.5' ],
22 silly audit   isexe: [ '2.0.0' ],
22 silly audit   'iterator.prototype': [ '1.1.5' ],
22 silly audit   jiti: [ '2.7.0' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'js-yaml': [ '4.3.2' ],
22 silly audit   'json-buffer': [ '3.0.1' ],
22 silly audit   'json-schema-traverse': [ '0.4.1' ],
22 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
22 silly audit   json5: [ '1.0.2' ],
22 silly audit   'jsx-ast-utils': [ '3.3.5' ],
22 silly audit   keyv: [ '4.5.4' ],
22 silly audit   'language-subtag-registry': [ '0.3.23' ],
22 silly audit   'language-tags': [ '1.0.9' ],
22 silly audit   levn: [ '0.4.1' ],
22 silly audit   lightningcss: [ '1.32.0' ],
22 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
22 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
22 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
22 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
22 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
22 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
22 silly audit   'locate-path': [ '6.0.0' ],
22 silly audit   'lodash.merge': [ '4.6.2' ],
22 silly audit   'loose-envify': [ '1.4.0' ],
22 silly audit   'magic-string': [ '0.30.21' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   merge2: [ '1.4.1' ],
22 silly audit   micromatch: [ '4.0.8' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   ms: [ '2.1.3' ],
22 silly audit   nanoid: [ '3.3.18' ],
22 silly audit   'napi-postinstall': [ '0.3.4' ],
22 silly audit   'natural-compare': [ '1.4.0' ],
22 silly audit   next: [ '15.5.25' ],
22 silly audit   postcss: [ '8.4.31', '8.5.28' ],
22 silly audit   'node-exports-info': [ '1.6.2' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-inspect': [ '1.13.4' ],
22 silly audit   'object-keys': [ '1.1.1' ],
22 silly audit   'object.assign': [ '4.1.7' ],
22 silly audit   'object.entries': [ '1.1.9' ],
22 silly audit   'object.fromentries': [ '2.0.8' ],
22 silly audit   'object.groupby': [ '1.0.3' ],
22 silly audit   'object.values': [ '1.2.1' ],
22 silly audit   optionator: [ '0.9.4' ],
22 silly audit   'own-keys': [ '1.0.2' ],
22 silly audit   'p-limit': [ '3.1.0' ],
22 silly audit   'p-locate': [ '5.0.0' ],
22 silly audit   'parent-module': [ '1.0.1' ],
22 silly audit   'path-exists': [ '4.0.0' ],
22 silly audit   'path-key': [ '3.1.1' ],
22 silly audit   'path-parse': [ '1.0.7' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   picomatch: [ '2.3.2', '4.0.7' ],
22 silly audit   'possible-typed-array-names': [ '1.1.0' ],
22 silly audit   'prelude-ls': [ '1.2.1' ],
22 silly audit   'prop-types': [ '15.8.1' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   'queue-microtask': [ '1.2.3' ],
22 silly audit   react: [ '19.2.8' ],
22 silly audit   'react-dom': [ '19.2.8' ],
22 silly audit   'react-is': [ '16.13.1' ],
22 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
22 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
22 silly audit   resolve: [ '2.0.0-next.7' ],
22 silly audit   'resolve-from': [ '4.0.0' ],
22 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
22 silly audit   reusify: [ '1.1.0' ],
22 silly audit   'run-parallel': [ '1.2.0' ],
22 silly audit   'safe-array-concat': [ '1.1.4' ],
22 silly audit   'safe-push-apply': [ '1.0.0' ],
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   scheduler: [ '0.27.0' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'set-function-name': [ '2.0.2' ],
22 silly audit   'set-proto': [ '1.0.0' ],
22 silly audit   sharp: [ '0.35.4' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.1' ],
22 silly audit   'side-channel-list': [ '1.0.1' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'stable-hash': [ '0.0.5' ],
22 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
22 silly audit   'string.prototype.includes': [ '2.0.1' ],
22 silly audit   'string.prototype.matchall': [ '4.1.0' ],
22 silly audit   'string.prototype.repeat': [ '1.0.0' ],
22 silly audit   'string.prototype.trim': [ '1.2.11' ],
22 silly audit   'string.prototype.trimend': [ '1.0.10' ],
22 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
22 silly audit   'strip-bom': [ '3.0.0' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   tailwindcss: [ '4.3.3' ],
22 silly audit   tapable: [ '2.3.3' ],
22 silly audit   tinyglobby: [ '0.2.17' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   'ts-api-utils': [ '2.5.0' ],
22 silly audit   'tsconfig-paths': [ '3.15.0' ],
